Time,Symbol,Price,Quantity,Type,Status,Value,Tag 
2019-10-23T14:00:00Z,DFEN,52.117764894,269,Market,Filled,14019.678756486,Warning: No quote information available at 10/23/2019 10:00:00 America/New_York, order filled using TradeBar data 
2019-10-24T14:00:00Z,DFEN,51.914406837,124,Market,Filled,6437.386447788,Warning: No quote information available at 10/24/2019 10:00:00 America/New_York, order filled using TradeBar data 
2019-11-20T18:00:00Z,DFEN,62.963527934,-270,Market,Filled,-17000.15254218,Warning: No quote information available at 11/20/2019 13:00:00 America/New_York, order filled using TradeBar data 
2019-11-21T16:00:00Z,DFEN,62.130728272,-123,Market,Filled,-7642.079577456,Warning: No quote information available at 11/21/2019 11:00:00 America/New_York, order filled using TradeBar data 
2019-11-25T15:00:00Z,DFEN,62.508393235,267,Market,Filled,16689.740993745,Warning: No quote information available at 11/25/2019 10:00:00 America/New_York, order filled using TradeBar data 
2019-11-26T15:00:00Z,DFEN,62.837639613,123,Market,Filled,7729.029672399,Warning: No quote information available at 11/26/2019 10:00:00 America/New_York, order filled using TradeBar data 
2019-11-29T18:00:00Z,DFEN,62.479342084,-267,Market On Open,Filled,-16681.984336428, 
2019-12-02T15:00:00Z,DFEN,61.675593573,-123,Market,Filled,-7586.098009479,Warning: No quote information available at 12/02/2019 10:00:00 America/New_York, order filled using TradeBar data 
2019-12-05T15:00:00Z,DFEN,58.092618283,286,Market,Filled,16614.488828938,Warning: No quote information available at 12/05/2019 10:00:00 America/New_York, order filled using TradeBar data 
2019-12-06T15:00:00Z,DFEN,59.477389814,129,Market,Filled,7672.583286006,Warning: No quote information available at 12/06/2019 10:00:00 America/New_York, order filled using TradeBar data 
2019-12-10T21:00:00Z,DFEN,57.879576509,-284,Market On Open,Filled,-16437.799728556, 
2019-12-11T15:00:00Z,DFEN,58.034515981,-131,Market,Filled,-7602.521593511,Warning: No quote information available at 12/11/2019 10:00:00 America/New_York, order filled using TradeBar data 
2019-12-11T19:00:00Z,DFEN,58.518701831,129,Market,Filled,7548.912536199,Warning: No quote information available at 12/11/2019 14:00:00 America/New_York, order filled using TradeBar data 
2019-12-11T20:00:00Z,DFEN,58.838264492,281,Market,Filled,16533.552322252,Warning: No quote information available at 12/11/2019 15:00:00 America/New_York, order filled using TradeBar data 
2019-12-16T16:00:00Z,DFEN,58.044199698,-410,Market,Filled,-23798.12187618,Warning: No quote information available at 12/16/2019 11:00:00 America/New_York, order filled using TradeBar data 
2019-12-20T15:00:00Z,DFEN,56.833735073,286,Market,Filled,16254.448230878,Warning: No quote information available at 12/20/2019 10:00:00 America/New_York, order filled using TradeBar data 
2019-12-20T19:00:00Z,DFEN,56.930572243,132,Market,Filled,7514.835536076,Warning: No quote information available at 12/20/2019 14:00:00 America/New_York, order filled using TradeBar data 
2019-12-26T16:00:00Z,DFEN,57.35010656,-286,Market,Filled,-16402.13047616,Warning: No quote information available at 12/26/2019 11:00:00 America/New_York, order filled using TradeBar data 
2019-12-30T15:00:00Z,DFEN,56.39501416038,-132,Market,Filled,-7444.1418691702,Warning: No quote information available at 12/30/2019 10:00:00 America/New_York, order filled using TradeBar data 
2020-01-02T15:00:00Z,DFEN,57.54385692,415,Market,Filled,23880.7006218,Warning: No quote information available at 01/02/2020 10:00:00 America/New_York, order filled using TradeBar data 
2020-01-10T17:00:00Z,DFEN,61.01227898954,-285,Market,Filled,-17388.499512019,Warning: No quote information available at 01/10/2020 12:00:00 America/New_York, order filled using TradeBar data 
2020-01-10T21:00:00Z,DFEN,61.099176026,-130,Market On Open,Filled,-7942.89288338, 
2020-01-13T16:00:00Z,DFEN,61.6586301905,280,Market,Filled,17264.41645334,Warning: No quote information available at 01/13/2020 11:00:00 America/New_York, order filled using TradeBar data 
2020-01-13T18:00:00Z,DFEN,62.058240308,128,Market,Filled,7943.454759424,Warning: No quote information available at 01/13/2020 13:00:00 America/New_York, order filled using TradeBar data 
2020-01-14T15:00:00Z,DFEN,60.94921324736,-408,Market,Filled,-24867.279004923,Warning: No quote information available at 01/14/2020 10:00:00 America/New_York, order filled using TradeBar data 
2020-01-14T17:00:00Z,DFEN,62.23009687732,400,Market,Filled,24892.038750928,Warning: No quote information available at 01/14/2020 12:00:00 America/New_York, order filled using TradeBar data 
2020-01-21T19:00:00Z,DFEN,60.905425666,-400,Market,Filled,-24362.1702664,Warning: No quote information available at 01/21/2020 14:00:00 America/New_York, order filled using TradeBar data 
2020-01-23T18:00:00Z,DFEN,62.04855279,269,Market,Filled,16691.06070051,Warning: No quote information available at 01/23/2020 13:00:00 America/New_York, order filled using TradeBar data 
2020-01-23T20:00:00Z,DFEN,62.62069760308,123,Market,Filled,7702.3458051788,Warning: No quote information available at 01/23/2020 15:00:00 America/New_York, order filled using TradeBar data 
2020-01-24T19:00:00Z,DFEN,61.21135748444,-124,Market,Filled,-7590.2083280706,Warning: No quote information available at 01/24/2020 14:00:00 America/New_York, order filled using TradeBar data 
2020-01-24T20:00:00Z,DFEN,63.06574218,120,Market,Filled,7567.8890616,Warning: No quote information available at 01/24/2020 15:00:00 America/New_York, order filled using TradeBar data 
2020-01-27T16:00:00Z,DFEN,60.80312547592,-122,Market,Filled,-7417.9813080622,Warning: No quote information available at 01/27/2020 11:00:00 America/New_York, order filled using TradeBar data 
2020-01-28T16:00:00Z,DFEN,62.72667905,119,Market,Filled,7464.47480695,Warning: No quote information available at 01/28/2020 11:00:00 America/New_York, order filled using TradeBar data 
2020-01-31T16:00:00Z,DFEN,60.1701430498,-385,Market,Filled,-23165.505074173,Warning: No quote information available at 01/31/2020 11:00:00 America/New_York, order filled using TradeBar data 
2020-02-04T15:00:00Z,DFEN,61.64283953616,376,Market,Filled,23177.707665596,Warning: No quote information available at 02/04/2020 10:00:00 America/New_York, order filled using TradeBar data 
2020-02-14T16:00:00Z,DFEN,67.812626,-258,Market,Filled,-17495.657508,Warning: No quote information available at 02/14/2020 11:00:00 America/New_York, order filled using TradeBar data 
2020-02-14T19:00:00Z,DFEN,67.1417653785,-118,Market,Filled,-7922.728314663,Warning: No quote information available at 02/14/2020 14:00:00 America/New_York, order filled using TradeBar data 
2020-03-03T15:00:00Z,DFEN,43.1094551,402,Market,Filled,17330.0009502,Warning: No quote information available at 03/03/2020 10:00:00 America/New_York, order filled using TradeBar data 
2020-03-03T16:00:00Z,DFEN,46.06414809,172,Market,Filled,7923.03347148,Warning: No quote information available at 03/03/2020 11:00:00 America/New_York, order filled using TradeBar data 
2020-03-03T19:00:00Z,DFEN,42.024453084,-179,Market,Filled,-7522.377102036,Warning: No quote information available at 03/03/2020 14:00:00 America/New_York, order filled using TradeBar data 
2020-03-04T18:00:00Z,DFEN,44.034613069,173,Market,Filled,7617.988060937,Warning: No quote information available at 03/04/2020 13:00:00 America/New_York, order filled using TradeBar data 
2020-03-05T17:00:00Z,DFEN,39.723667559,-568,Market,Filled,-22563.043173512,Warning: No quote information available at 03/05/2020 12:00:00 America/New_York, order filled using TradeBar data 
2020-03-24T14:00:00Z,DFEN,7.341211592,3089,Market,Filled,22677.002607688,Warning: No quote information available at 03/24/2020 10:00:00 America/New_York, order filled using TradeBar data 
2020-03-30T14:00:00Z,DFEN,9.96167081,-2127,Market,Filled,-21188.47381287,Warning: No quote information available at 03/30/2020 10:00:00 America/New_York, order filled using TradeBar data 
2020-04-01T14:00:00Z,DFEN,8.617090612,-962,Market,Filled,-8289.641168744,Warning: No quote information available at 04/01/2020 10:00:00 America/New_York, order filled using TradeBar data 
2020-04-06T14:00:00Z,DFEN,9.63769568346,3020,Market,Filled,29105.840964049,Warning: No quote information available at 04/06/2020 10:00:00 America/New_York, order filled using TradeBar data 
2020-04-15T14:00:00Z,DFEN,10.413135694,-3020,Market,Filled,-31447.66979588,Warning: No quote information available at 04/15/2020 10:00:00 America/New_York, order filled using TradeBar data 
2020-04-17T14:00:00Z,DFEN,11.993262788,2610,Market,Filled,31302.41587668,Warning: No quote information available at 04/17/2020 10:00:00 America/New_York, order filled using TradeBar data 
2020-04-21T14:00:00Z,DFEN,10.6604599348,-1781,Market,Filled,-18986.279143879,Warning: No quote information available at 04/21/2020 10:00:00 America/New_York, order filled using TradeBar data 
2020-04-21T15:00:00Z,DFEN,10.197217706,-829,Market,Filled,-8453.493478274,Warning: No quote information available at 04/21/2020 11:00:00 America/New_York, order filled using TradeBar data 
2020-04-23T14:00:00Z,DFEN,10.51991695352,1796,Market,Filled,18893.770848522,Warning: No quote information available at 04/23/2020 10:00:00 America/New_York, order filled using TradeBar data 
2020-04-23T15:00:00Z,DFEN,10.766456038,808,Market,Filled,8699.296478704,Warning: No quote information available at 04/23/2020 11:00:00 America/New_York, order filled using TradeBar data 
2020-04-23T18:00:00Z,DFEN,10.4141171394,-820,Market,Filled,-8539.576054308,Warning: No quote information available at 04/23/2020 14:00:00 America/New_York, order filled using TradeBar data 
2020-04-23T20:00:00Z,DFEN,10.45239351,-1784,Market On Open,Filled,-18647.07002184, 
2020-04-27T15:00:00Z,DFEN,10.37613520242,2622,Market,Filled,27206.226500745,Warning: No quote information available at 04/27/2020 11:00:00 America/New_York, order filled using TradeBar data 
2020-05-01T14:00:00Z,DFEN,10.54504195576,-2622,Market,Filled,-27649.100008003,Warning: No quote information available at 05/01/2020 10:00:00 America/New_York, order filled using TradeBar data 
2020-05-07T14:00:00Z,DFEN,9.608350466,1965,Market,Filled,18880.40866569,Warning: No quote information available at 05/07/2020 10:00:00 America/New_York, order filled using TradeBar data 
2020-05-08T14:00:00Z,DFEN,10.314991154,838,Market,Filled,8643.962587052,Warning: No quote information available at 05/08/2020 10:00:00 America/New_York, order filled using TradeBar data 
2020-05-12T20:00:00Z,DFEN,9.3237313,-2803,Market On Open,Filled,-26134.4188339, 
2020-05-18T14:00:00Z,DFEN,9.573999877,2742,Market,Filled,26251.907662734,Warning: No quote information available at 05/18/2020 10:00:00 America/New_York, order filled using TradeBar data 
2020-06-10T14:00:00Z,DFEN,17.455006439,-1896,Market,Filled,-33094.692208344,Warning: No quote information available at 06/10/2020 10:00:00 America/New_York, order filled using TradeBar data 
2020-06-10T15:00:00Z,DFEN,16.763087432,-846,Market,Filled,-14181.571967472,Warning: No quote information available at 06/10/2020 11:00:00 America/New_York, order filled using TradeBar data 
2020-06-16T14:00:00Z,DFEN,15.585352952,2964,Market,Filled,46194.986149728,Warning: No quote information available at 06/16/2020 10:00:00 America/New_York, order filled using TradeBar data 
2020-06-19T16:00:00Z,DFEN,13.9865783954,-2023,Market,Filled,-28294.848093894,Warning: No quote information available at 06/19/2020 12:00:00 America/New_York, order filled using TradeBar data 
2020-06-19T18:00:00Z,DFEN,13.170997268,-941,Market,Filled,-12393.908429188,Warning: No quote information available at 06/19/2020 14:00:00 America/New_York, order filled using TradeBar data 
2020-06-29T14:00:00Z,DFEN,11.67937876,2398,Market,Filled,28007.15026648,Warning: No quote information available at 06/29/2020 10:00:00 America/New_York, order filled using TradeBar data 
2020-06-29T18:00:00Z,DFEN,12.248625792,1050,Market,Filled,12861.0570816,Warning: No quote information available at 06/29/2020 14:00:00 America/New_York, order filled using TradeBar data 
2020-07-07T15:00:00Z,DFEN,11.7775248,-2358,Market,Filled,-27771.4034784,Warning: No quote information available at 07/07/2020 11:00:00 America/New_York, order filled using TradeBar data 
2020-07-07T17:00:00Z,DFEN,11.649934948,-1090,Market,Filled,-12698.42909332,Warning: No quote information available at 07/07/2020 13:00:00 America/New_York, order filled using TradeBar data 
2020-07-13T16:00:00Z,DFEN,10.64884534,2604,Market,Filled,27729.59326536,Warning: No quote information available at 07/13/2020 12:00:00 America/New_York, order filled using TradeBar data 
2020-07-13T18:00:00Z,DFEN,11.1798154164,1138,Market,Filled,12722.629943863,Warning: No quote information available at 07/13/2020 14:00:00 America/New_York, order filled using TradeBar data 
2020-07-13T20:00:00Z,DFEN,10.3053342,-1172,Market On Open,Filled,-12077.8516824, 
2020-07-14T19:00:00Z,DFEN,10.707732964,1138,Market,Filled,12185.400113032,Warning: No quote information available at 07/14/2020 15:00:00 America/New_York, order filled using TradeBar data 
2020-07-20T14:00:00Z,DFEN,11.100317124,-2540,Market,Filled,-28194.80549496,Warning: No quote information available at 07/20/2020 10:00:00 America/New_York, order filled using TradeBar data 
2020-07-21T14:00:00Z,DFEN,12.17010896,2303,Market,Filled,28027.76093488,Warning: No quote information available at 07/21/2020 10:00:00 America/New_York, order filled using TradeBar data 
2020-07-24T17:00:00Z,DFEN,11.640120344,-2373,Market,Filled,-27622.005576312,Warning: No quote information available at 07/24/2020 13:00:00 America/New_York, order filled using TradeBar data 
2020-07-27T14:00:00Z,DFEN,11.31456992932,-1098,Market,Filled,-12423.397782393,Warning: No quote information available at 07/27/2020 10:00:00 America/New_York, order filled using TradeBar data 
2020-08-03T18:00:00Z,DFEN,10.609586924,2588,Market,Filled,27457.610959312,Warning: No quote information available at 08/03/2020 14:00:00 America/New_York, order filled using TradeBar data 
2020-08-04T14:00:00Z,DFEN,10.94308716792,1154,Market,Filled,12628.32259178,Warning: No quote information available at 08/04/2020 10:00:00 America/New_York, order filled using TradeBar data 
2020-08-14T14:00:00Z,DFEN,12.7589852,-2570,Market,Filled,-32790.591964,Warning: No quote information available at 08/14/2020 10:00:00 America/New_York, order filled using TradeBar data 
2020-08-14T15:00:00Z,DFEN,13.15166750604,2463,Market,Filled,32392.557067377,Warning: No quote information available at 08/14/2020 11:00:00 America/New_York, order filled using TradeBar data 
2020-08-17T19:00:00Z,DFEN,12.56269312,-3635,Market,Filled,-45665.3894912,Warning: No quote information available at 08/17/2020 15:00:00 America/New_York, order filled using TradeBar data 
2020-08-24T14:00:00Z,DFEN,12.091592128,3783,Market,Filled,45742.493020224,Warning: No quote information available at 08/24/2020 10:00:00 America/New_York, order filled using TradeBar data 
2020-08-31T17:00:00Z,DFEN,12.12103594,-2589,Market,Filled,-31381.36204866,Warning: No quote information available at 08/31/2020 13:00:00 America/New_York, order filled using TradeBar data 
2020-09-01T14:00:00Z,DFEN,12.037611806,-1194,Market,Filled,-14372.908496364,Warning: No quote information available at 09/01/2020 10:00:00 America/New_York, order filled using TradeBar data 
2020-09-01T17:00:00Z,DFEN,12.346771832,1169,Market,Filled,14433.376271608,Warning: No quote information available at 09/01/2020 13:00:00 America/New_York, order filled using TradeBar data 
2020-09-02T14:00:00Z,DFEN,12.38544137176,2526,Market,Filled,31285.624905066,Warning: No quote information available at 09/02/2020 10:00:00 America/New_York, order filled using TradeBar data 
2020-09-03T17:00:00Z,DFEN,12.062148316,-1164,Market,Filled,-14040.340639824,Warning: No quote information available at 09/03/2020 13:00:00 America/New_York, order filled using TradeBar data 
2020-09-04T15:00:00Z,DFEN,11.669564156,-2531,Market,Filled,-29535.666878836,Warning: No quote information available at 09/04/2020 11:00:00 America/New_York, order filled using TradeBar data 
2020-09-10T14:00:00Z,DFEN,11.46355561804,2605,Market,Filled,29862.562384994,Warning: No quote information available at 09/10/2020 10:00:00 America/New_York, order filled using TradeBar data 
2020-09-10T15:00:00Z,DFEN,10.99235648,-2605,Market,Filled,-28635.0886304,Warning: No quote information available at 09/10/2020 11:00:00 America/New_York, order filled using TradeBar data 
2020-09-11T15:00:00Z,DFEN,11.0414295,2631,Market,Filled,29050.0010145,Warning: No quote information available at 09/11/2020 11:00:00 America/New_York, order filled using TradeBar data 
2020-09-14T14:00:00Z,DFEN,11.502715888,1160,Market,Filled,13343.15043008,Warning: No quote information available at 09/14/2020 10:00:00 America/New_York, order filled using TradeBar data 
2020-09-21T14:00:00Z,DFEN,10.933468856,-3791,Market,Filled,-41448.780433096,Warning: No quote information available at 09/21/2020 10:00:00 America/New_York, order filled using TradeBar data 
2020-09-23T14:00:00Z,DFEN,11.04633587792,2572,Market,Filled,28411.17587801,Warning: No quote information available at 09/23/2020 10:00:00 America/New_York, order filled using TradeBar data 
2020-09-23T16:00:00Z,DFEN,10.580518256,-2572,Market,Filled,-27213.092954432,Warning: No quote information available at 09/23/2020 12:00:00 America/New_York, order filled using TradeBar data 
2020-09-25T19:00:00Z,DFEN,10.143752892,2723,Market,Filled,27621.439124916,Warning: No quote information available at 09/25/2020 15:00:00 America/New_York, order filled using TradeBar data 
2020-09-28T14:00:00Z,DFEN,10.865151864,1163,Market,Filled,12636.171617832,Warning: No quote information available at 09/28/2020 10:00:00 America/New_York, order filled using TradeBar data 
2020-10-01T18:00:00Z,DFEN,10.25662484,-2656,Market,Filled,-27241.59557504,Warning: No quote information available at 10/01/2020 14:00:00 America/New_York, order filled using TradeBar data 
2020-10-02T14:00:00Z,DFEN,9.991621136,-1230,Market,Filled,-12289.69399728,Warning: No quote information available at 10/02/2020 10:00:00 America/New_York, order filled using TradeBar data 
2020-10-02T17:00:00Z,DFEN,10.727742536,3695,Market,Filled,39639.00867052,Warning: No quote information available at 10/02/2020 13:00:00 America/New_York, order filled using TradeBar data 
2020-10-13T15:00:00Z,DFEN,11.012376144,-2530,Market,Filled,-27861.31164432,Warning: No quote information available at 10/13/2020 11:00:00 America/New_York, order filled using TradeBar data 
2020-10-13T16:00:00Z,DFEN,10.884781768,-1165,Market,Filled,-12680.77075972,Warning: No quote information available at 10/13/2020 12:00:00 America/New_York, order filled using TradeBar data 
2020-10-14T14:00:00Z,DFEN,11.375529368,3557,Market,Filled,40462.757961976,Warning: No quote information available at 10/14/2020 10:00:00 America/New_York, order filled using TradeBar data 
2020-10-15T14:00:00Z,DFEN,10.96104394504,-3557,Market,Filled,-38988.433312507,Warning: No quote information available at 10/15/2020 10:00:00 America/New_York, order filled using TradeBar data 
2020-10-15T19:00:00Z,DFEN,11.267564896,2370,Market,Filled,26704.12880352,Warning: No quote information available at 10/15/2020 15:00:00 America/New_York, order filled using TradeBar data 
2020-10-15T20:00:00Z,DFEN,11.67979288,1084,Market On Open,Filled,12660.89548192, 
2020-10-20T20:00:00Z,DFEN,11.159600424,-2372,Market On Open,Filled,-26470.572205728, 
2020-10-21T14:00:00Z,DFEN,11.02209294648,-1082,Market,Filled,-11925.904568091,Warning: No quote information available at 10/21/2020 10:00:00 America/New_York, order filled using TradeBar data 
2020-10-22T18:00:00Z,DFEN,11.18904528,2328,Market,Filled,26048.09741184,Warning: No quote information available at 10/22/2020 14:00:00 America/New_York, order filled using TradeBar data 
2020-10-22T20:00:00Z,DFEN,11.355899464,1069,Market On Open,Filled,12139.456527016, 
2020-10-26T14:00:00Z,DFEN,10.590333208,-3397,Market,Filled,-35975.361907576,Warning: No quote information available at 10/26/2020 10:00:00 America/New_York, order filled using TradeBar data 
2020-11-02T15:00:00Z,DFEN,9.07127308696,2711,Market,Filled,24592.221338749,Warning: No quote information available at 11/02/2020 10:00:00 America/New_York, order filled using TradeBar data 
2020-11-02T16:00:00Z,DFEN,9.22605488,1227,Market,Filled,11320.36933776,Warning: No quote information available at 11/02/2020 11:00:00 America/New_York, order filled using TradeBar data 
2020-11-12T15:00:00Z,DFEN,12.7594376,-2712,Market,Filled,-34603.5947712,Warning: No quote information available at 11/12/2020 10:00:00 America/New_York, order filled using TradeBar data 
2020-11-13T15:00:00Z,DFEN,13.46719378872,2513,Market,Filled,33843.057991053,Warning: No quote information available at 11/13/2020 10:00:00 America/New_York, order filled using TradeBar data 
2020-11-20T20:00:00Z,DFEN,14.889282184,-2565,Market,Filled,-38191.00880196,Warning: No quote information available at 11/20/2020 15:00:00 America/New_York, order filled using TradeBar data 
2020-11-23T15:00:00Z,DFEN,15.674478344,2415,Market,Filled,37853.86520076,Warning: No quote information available at 11/23/2020 10:00:00 America/New_York, order filled using TradeBar data 
2020-11-30T15:00:00Z,DFEN,16.17013342,-2458,Market,Filled,-39746.18794636,Warning: No quote information available at 11/30/2020 10:00:00 America/New_York, order filled using TradeBar data 
2020-11-30T16:00:00Z,DFEN,15.708830676,-1131,Market,Filled,-17766.687494556,Warning: No quote information available at 11/30/2020 11:00:00 America/New_York, order filled using TradeBar data 
2020-12-01T16:00:00Z,DFEN,16.248653036,2418,Market,Filled,39289.243041048,Warning: No quote information available at 12/01/2020 11:00:00 America/New_York, order filled using TradeBar data 
2020-12-01T21:00:00Z,DFEN,15.4585494,-2418,Market On Open,Filled,-37378.7724492, 
2020-12-02T20:00:00Z,DFEN,16.155410992,2354,Market,Filled,38029.837475168,Warning: No quote information available at 12/02/2020 15:00:00 America/New_York, order filled using TradeBar data 
2020-12-03T15:00:00Z,DFEN,16.852272584,1036,Market,Filled,17458.954397024,Warning: No quote information available at 12/03/2020 10:00:00 America/New_York, order filled using TradeBar data 
2020-12-09T19:00:00Z,DFEN,16.989681912,-2320,Market,Filled,-39416.06203584,Warning: No quote information available at 12/09/2020 14:00:00 America/New_York, order filled using TradeBar data 
2020-12-11T17:00:00Z,DFEN,17.048571624,-1070,Market,Filled,-18241.97163768,Warning: No quote information available at 12/11/2020 12:00:00 America/New_York, order filled using TradeBar data 
2020-12-11T19:00:00Z,DFEN,17.549134176,3282,Market,Filled,57596.258365632,Warning: No quote information available at 12/11/2020 14:00:00 America/New_York, order filled using TradeBar data 
2020-12-14T17:00:00Z,DFEN,16.97986696,-1033,Market,Filled,-17540.20256968,Warning: No quote information available at 12/14/2020 12:00:00 America/New_York, order filled using TradeBar data 
2020-12-14T20:00:00Z,DFEN,16.852272584,-2249,Market,Filled,-37900.761041416,Warning: No quote information available at 12/14/2020 15:00:00 America/New_York, order filled using TradeBar data 
2020-12-15T19:00:00Z,DFEN,17.07801648,2225,Market,Filled,37998.586668,Warning: No quote information available at 12/15/2020 14:00:00 America/New_York, order filled using TradeBar data 
2020-12-16T18:00:00Z,DFEN,16.548009072,-2225,Market,Filled,-36819.3201852,Warning: No quote information available at 12/16/2020 13:00:00 America/New_York, order filled using TradeBar data 
2020-12-23T15:00:00Z,DFEN,16.755357225,3246,Market,Filled,54387.88955235,Warning: No quote information available at 12/23/2020 10:00:00 America/New_York, order filled using TradeBar data 
2020-12-29T18:00:00Z,DFEN,15.970103225,-2219,Market,Filled,-35437.659056275,Warning: No quote information available at 12/29/2020 13:00:00 America/New_York, order filled using TradeBar data 
2020-12-30T15:00:00Z,DFEN,16.725124946,2123,Market,Filled,35507.440260358,Warning: No quote information available at 12/30/2020 10:00:00 America/New_York, order filled using TradeBar data 
2021-01-04T15:00:00Z,DFEN,15.7836054,-3150,Market,Filled,-49718.35701,Warning: No quote information available at 01/04/2021 10:00:00 America/New_York, order filled using TradeBar data 
