Time,Symbol,Price,Quantity,Type,Status,Value,Tag 
2021-01-06T15:00:00Z,DFEN,15.7492505375,2165,Market,Filled,34097.127413687,Warning: No quote information available at 01/06/2021 10:00:00 America/New_York, order filled using TradeBar data 
2021-01-06T16:00:00Z,DFEN,16.087891325,976,Market,Filled,15701.7819332,Warning: No quote information available at 01/06/2021 11:00:00 America/New_York, order filled using TradeBar data 
2021-01-08T19:00:00Z,DFEN,15.165217875,-3141,Market,Filled,-47633.949345375,Warning: No quote information available at 01/08/2021 14:00:00 America/New_York, order filled using TradeBar data 
2021-01-08T21:00:00Z,DFEN,14.86093195,959,Market On Open,Filled,14251.63374005, 
2021-01-12T15:00:00Z,DFEN,16.186048075,2065,Market,Filled,33424.189274875,Warning: No quote information available at 01/12/2021 10:00:00 America/New_York, order filled using TradeBar data 
2021-01-21T15:00:00Z,DFEN,16.11272498275,-3024,Market,Filled,-48724.880347836,Warning: No quote information available at 01/21/2021 10:00:00 America/New_York, order filled using TradeBar data 
2021-01-26T15:00:00Z,DFEN,16.097707,2071,Market,Filled,33338.351197,Warning: No quote information available at 01/26/2021 10:00:00 America/New_York, order filled using TradeBar data 
2021-01-26T17:00:00Z,DFEN,15.4685222325,-2071,Market,Filled,-32035.309543508,Warning: No quote information available at 01/26/2021 12:00:00 America/New_York, order filled using TradeBar data 
2021-02-01T17:00:00Z,DFEN,14.006968225,2318,Market,Filled,32468.15234555,Warning: No quote information available at 02/01/2021 12:00:00 America/New_York, order filled using TradeBar data 
2021-02-02T15:00:00Z,DFEN,15.01798275,990,Market,Filled,14867.8029225,Warning: No quote information available at 02/02/2021 10:00:00 America/New_York, order filled using TradeBar data 
2021-02-17T15:00:00Z,DFEN,17.462085825,-2271,Market,Filled,-39656.396908575,Warning: No quote information available at 02/17/2021 10:00:00 America/New_York, order filled using TradeBar data 
2021-02-17T20:00:00Z,DFEN,17.9283303875,2187,Market,Filled,39209.258557462,Warning: No quote information available at 02/17/2021 15:00:00 America/New_York, order filled using TradeBar data 
2021-02-18T16:00:00Z,DFEN,17.206878275,-3224,Market,Filled,-55474.9755586,Warning: No quote information available at 02/18/2021 11:00:00 America/New_York, order filled using TradeBar data 
2021-02-19T15:00:00Z,DFEN,17.9823166,3090,Market,Filled,55565.358294,Warning: No quote information available at 02/19/2021 10:00:00 America/New_York, order filled using TradeBar data 
2021-02-23T15:00:00Z,DFEN,17.275588,-3090,Market,Filled,-53381.56692,Warning: No quote information available at 02/23/2021 10:00:00 America/New_York, order filled using TradeBar data 
2021-02-23T21:00:00Z,DFEN,17.933238225,2979,Market On Open,Filled,53423.116672275, 
2021-02-25T21:00:00Z,DFEN,17.736924725,-2037,Market On Open,Filled,-36130.115664825, 
2021-02-26T15:00:00Z,DFEN,16.932039375,-942,Market,Filled,-15949.98109125,Warning: No quote information available at 02/26/2021 10:00:00 America/New_York, order filled using TradeBar data 
2021-03-01T15:00:00Z,DFEN,18.1393674,2875,Market,Filled,52150.681275,Warning: No quote information available at 03/01/2021 10:00:00 America/New_York, order filled using TradeBar data 
2021-03-05T15:00:00Z,DFEN,16.9614864,-2875,Market,Filled,-48764.2734,Warning: No quote information available at 03/05/2021 10:00:00 America/New_York, order filled using TradeBar data 
2021-03-08T15:00:00Z,DFEN,18.0215793,2714,Market,Filled,48910.5662202,Warning: No quote information available at 03/08/2021 10:00:00 America/New_York, order filled using TradeBar data 
2021-03-19T14:00:00Z,DFEN,20.1810278,-2714,Market,Filled,-54771.3094492,Warning: No quote information available at 03/19/2021 10:00:00 America/New_York, order filled using TradeBar data 
2021-03-24T15:00:00Z,DFEN,20.21311005,1843,Market,Filled,37252.76182215,Warning: No quote information available at 03/24/2021 11:00:00 America/New_York, order filled using TradeBar data 
2021-03-24T19:00:00Z,DFEN,19.0541465,-1843,Market,Filled,-35116.7919995,Warning: No quote information available at 03/24/2021 15:00:00 America/New_York, order filled using TradeBar data 
2021-03-25T17:00:00Z,DFEN,19.50594585,1838,Market,Filled,35851.9284723,Warning: No quote information available at 03/25/2021 13:00:00 America/New_York, order filled using TradeBar data 
2021-03-25T20:00:00Z,DFEN,20.222931775,826,Market On Open,Filled,16704.14164615, 
2021-04-07T16:00:00Z,DFEN,21.214926,-1828,Market,Filled,-38780.884728,Warning: No quote information available at 04/07/2021 12:00:00 America/New_York, order filled using TradeBar data 
2021-04-08T14:00:00Z,DFEN,21.19528255,-836,Market,Filled,-17719.2562118,Warning: No quote information available at 04/08/2021 10:00:00 America/New_York, order filled using TradeBar data 
2021-04-08T16:00:00Z,DFEN,21.637260175,819,Market,Filled,17720.916083325,Warning: No quote information available at 04/08/2021 12:00:00 America/New_York, order filled using TradeBar data 
2021-04-08T19:00:00Z,DFEN,21.9073576125,1753,Market,Filled,38403.597894712,Warning: No quote information available at 04/08/2021 15:00:00 America/New_York, order filled using TradeBar data 
2021-04-13T14:00:00Z,DFEN,21.3327867,-2572,Market,Filled,-54867.9273924,Warning: No quote information available at 04/13/2021 10:00:00 America/New_York, order filled using TradeBar data 
2021-04-13T19:00:00Z,DFEN,21.990842275,788,Market,Filled,17328.7837127,Warning: No quote information available at 04/13/2021 15:00:00 America/New_York, order filled using TradeBar data 
2021-04-14T14:00:00Z,DFEN,22.698006475,1654,Market,Filled,37542.50270965,Warning: No quote information available at 04/14/2021 10:00:00 America/New_York, order filled using TradeBar data 
2021-04-19T14:00:00Z,DFEN,21.5292212,-2442,Market,Filled,-52574.3581704,Warning: No quote information available at 04/19/2021 10:00:00 America/New_York, order filled using TradeBar data 
2021-04-22T14:00:00Z,DFEN,21.5321677175,2448,Market,Filled,52710.74657244,Warning: No quote information available at 04/22/2021 10:00:00 America/New_York, order filled using TradeBar data 
2021-05-04T14:00:00Z,DFEN,22.0055748625,-1676,Market,Filled,-36881.34346955,Warning: No quote information available at 05/04/2021 10:00:00 America/New_York, order filled using TradeBar data 
2021-05-04T15:00:00Z,DFEN,21.74529915,-772,Market,Filled,-16787.3709438,Warning: No quote information available at 05/04/2021 11:00:00 America/New_York, order filled using TradeBar data 
2021-05-07T15:00:00Z,DFEN,22.639076125,2367,Market,Filled,53586.693187875,Warning: No quote information available at 05/07/2021 11:00:00 America/New_York, order filled using TradeBar data 
2021-05-11T15:00:00Z,DFEN,21.0184915,-2367,Market,Filled,-49750.7693805,Warning: No quote information available at 05/11/2021 11:00:00 America/New_York, order filled using TradeBar data 
2021-05-14T14:00:00Z,DFEN,21.39171705,1597,Market,Filled,34162.57212885,Warning: No quote information available at 05/14/2021 10:00:00 America/New_York, order filled using TradeBar data 
2021-05-14T17:00:00Z,DFEN,21.54886465,731,Market,Filled,15752.22005915,Warning: No quote information available at 05/14/2021 13:00:00 America/New_York, order filled using TradeBar data 
2021-05-19T14:00:00Z,DFEN,20.1736267155,-2328,Market,Filled,-46964.202993684,Warning: No quote information available at 05/19/2021 10:00:00 America/New_York, order filled using TradeBar data 
2021-05-20T19:00:00Z,DFEN,21.283678075,2213,Market,Filled,47100.779579975,Warning: No quote information available at 05/20/2021 15:00:00 America/New_York, order filled using TradeBar data 
2021-06-03T14:00:00Z,DFEN,24.73110355,-1520,Market,Filled,-37591.277396,Warning: No quote information available at 06/03/2021 10:00:00 America/New_York, order filled using TradeBar data 
2021-06-03T15:00:00Z,DFEN,25.3292466025,1468,Market,Filled,37183.33401247,Warning: No quote information available at 06/03/2021 11:00:00 America/New_York, order filled using TradeBar data 
2021-06-09T20:00:00Z,DFEN,25.87042365,-1479,Market On Open,Filled,-38262.35657835, 
2021-06-11T14:00:00Z,DFEN,25.31068354225,-682,Market,Filled,-17261.886175814,Warning: No quote information available at 06/11/2021 10:00:00 America/New_York, order filled using TradeBar data 
2021-06-14T14:00:00Z,DFEN,25.43826775,1491,Market,Filled,37928.45721525,Warning: No quote information available at 06/14/2021 10:00:00 America/New_York, order filled using TradeBar data 
2021-06-14T16:00:00Z,DFEN,25.173081175,-1491,Market,Filled,-37533.064031925,Warning: No quote information available at 06/14/2021 12:00:00 America/New_York, order filled using TradeBar data 
2021-06-15T14:00:00Z,DFEN,25.5757719,2153,Market,Filled,55064.6369007,Warning: No quote information available at 06/15/2021 10:00:00 America/New_York, order filled using TradeBar data 
2021-06-16T19:00:00Z,DFEN,24.976646675,-2153,Market,Filled,-53774.720291275,Warning: No quote information available at 06/16/2021 15:00:00 America/New_York, order filled using TradeBar data 
2021-06-21T14:00:00Z,DFEN,24.1614435,1524,Market,Filled,36822.039894,Warning: No quote information available at 06/21/2021 10:00:00 America/New_York, order filled using TradeBar data 
2021-06-21T18:00:00Z,DFEN,24.8293208,682,Market,Filled,16933.5967856,Warning: No quote information available at 06/21/2021 14:00:00 America/New_York, order filled using TradeBar data 
2021-06-28T14:00:00Z,DFEN,24.6328863,-1509,Market,Filled,-37171.0254267,Warning: No quote information available at 06/28/2021 10:00:00 America/New_York, order filled using TradeBar data 
2021-06-28T16:00:00Z,DFEN,24.269482475,-697,Market,Filled,-16915.829285075,Warning: No quote information available at 06/28/2021 12:00:00 America/New_York, order filled using TradeBar data 
2021-07-01T14:00:00Z,DFEN,24.112334875,1535,Market,Filled,37012.434033125,Warning: No quote information available at 07/01/2021 10:00:00 America/New_York, order filled using TradeBar data 
2021-07-02T16:00:00Z,DFEN,24.4708278375,698,Market,Filled,17080.637830575,Warning: No quote information available at 07/02/2021 12:00:00 America/New_York, order filled using TradeBar data 
2021-07-06T14:00:00Z,DFEN,23.699822425,-2233,Market,Filled,-52921.703475025,Warning: No quote information available at 07/06/2021 10:00:00 America/New_York, order filled using TradeBar data 
2021-07-09T14:00:00Z,DFEN,24.45609525,2166,Market,Filled,52971.9023115,Warning: No quote information available at 07/09/2021 10:00:00 America/New_York, order filled using TradeBar data 
2021-07-13T14:00:00Z,DFEN,23.179271,-1480,Market,Filled,-34305.32108,Warning: No quote information available at 07/13/2021 10:00:00 America/New_York, order filled using TradeBar data 
2021-07-13T19:00:00Z,DFEN,22.973014775,-686,Market,Filled,-15759.48813565,Warning: No quote information available at 07/13/2021 15:00:00 America/New_York, order filled using TradeBar data 
2021-07-20T16:00:00Z,DFEN,20.812235275,1650,Market,Filled,34340.18820375,Warning: No quote information available at 07/20/2021 12:00:00 America/New_York, order filled using TradeBar data 
2021-07-20T19:00:00Z,DFEN,21.4752017125,736,Market,Filled,15805.7484604,Warning: No quote information available at 07/20/2021 15:00:00 America/New_York, order filled using TradeBar data 
2021-07-30T15:00:00Z,DFEN,22.76675855,-1635,Market,Filled,-37223.65022925,Warning: No quote information available at 07/30/2021 11:00:00 America/New_York, order filled using TradeBar data 
2021-08-02T14:00:00Z,DFEN,23.6065160375,1568,Market,Filled,37015.0171468,Warning: No quote information available at 08/02/2021 10:00:00 America/New_York, order filled using TradeBar data 
2021-08-02T20:00:00Z,DFEN,22.698006475,-2319,Market On Open,Filled,-52636.677015525, 
2021-08-03T20:00:00Z,DFEN,22.305137475,2280,Market On Open,Filled,50855.713443, 
2021-08-04T14:00:00Z,DFEN,21.98102055,-2280,Market,Filled,-50116.726854,Warning: No quote information available at 08/04/2021 10:00:00 America/New_York, order filled using TradeBar data 
2021-08-05T16:00:00Z,DFEN,22.64889785,1571,Market,Filled,35581.41852235,Warning: No quote information available at 08/05/2021 12:00:00 America/New_York, order filled using TradeBar data 
2021-08-06T14:00:00Z,DFEN,23.00247995,712,Market,Filled,16377.7657244,Warning: No quote information available at 08/06/2021 10:00:00 America/New_York, order filled using TradeBar data 
2021-08-13T19:00:00Z,DFEN,22.4911609465,-2283,Market,Filled,-51347.320440859,Warning: No quote information available at 08/13/2021 15:00:00 America/New_York, order filled using TradeBar data 
2021-08-23T14:00:00Z,DFEN,21.0528675375,2441,Market,Filled,51390.049659037,Warning: No quote information available at 08/23/2021 10:00:00 America/New_York, order filled using TradeBar data 
2021-08-26T19:00:00Z,DFEN,20.871165625,-1670,Market,Filled,-34854.84659375,Warning: No quote information available at 08/26/2021 15:00:00 America/New_York, order filled using TradeBar data 
2021-08-27T14:00:00Z,DFEN,21.381895325,1630,Market,Filled,34852.48937975,Warning: No quote information available at 08/27/2021 10:00:00 America/New_York, order filled using TradeBar data 
2021-09-01T14:00:00Z,DFEN,20.949739425,-2401,Market,Filled,-50300.324359425,Warning: No quote information available at 09/01/2021 10:00:00 America/New_York, order filled using TradeBar data 
2021-09-02T14:00:00Z,DFEN,21.224747725,1622,Market,Filled,34426.54080995,Warning: No quote information available at 09/02/2021 10:00:00 America/New_York, order filled using TradeBar data 
2021-09-02T15:00:00Z,DFEN,21.4752017125,739,Market,Filled,15870.174065537,Warning: No quote information available at 09/02/2021 11:00:00 America/New_York, order filled using TradeBar data 
2021-09-03T14:00:00Z,DFEN,21.034991998,-744,Market,Filled,-15650.034046512,Warning: No quote information available at 09/03/2021 10:00:00 America/New_York, order filled using TradeBar data 
2021-09-03T15:00:00Z,DFEN,20.8623260725,-1617,Market,Filled,-33734.381259232,Warning: No quote information available at 09/03/2021 11:00:00 America/New_York, order filled using TradeBar data 
2021-09-09T15:00:00Z,DFEN,20.3457033375,1662,Market,Filled,33814.558946925,Warning: No quote information available at 09/09/2021 11:00:00 America/New_York, order filled using TradeBar data 
2021-09-09T19:00:00Z,DFEN,19.947923475,-1662,Market,Filled,-33153.44881545,Warning: No quote information available at 09/09/2021 15:00:00 America/New_York, order filled using TradeBar data 
2021-09-10T18:00:00Z,DFEN,19.93810175,1674,Market,Filled,33376.3823295,Warning: No quote information available at 09/10/2021 14:00:00 America/New_York, order filled using TradeBar data 
2021-09-10T20:00:00Z,DFEN,19.74166725,-1674,Market On Open,Filled,-33047.5509765, 
2021-09-13T14:00:00Z,DFEN,19.7220238,1681,Market,Filled,33152.7220078,Warning: No quote information available at 09/13/2021 10:00:00 America/New_York, order filled using TradeBar data 
2021-09-13T15:00:00Z,DFEN,20.1148928,759,Market,Filled,15267.2036352,Warning: No quote information available at 09/13/2021 11:00:00 America/New_York, order filled using TradeBar data 
2021-09-13T17:00:00Z,DFEN,19.712202075,-769,Market,Filled,-15158.683395675,Warning: No quote information available at 09/13/2021 13:00:00 America/New_York, order filled using TradeBar data 
2021-09-13T18:00:00Z,DFEN,19.319333075,-1671,Market,Filled,-32282.605568325,Warning: No quote information available at 09/13/2021 14:00:00 America/New_York, order filled using TradeBar data 
2021-09-13T20:00:00Z,DFEN,20.01667555,1640,Market On Open,Filled,32827.347902, 
2021-09-14T15:00:00Z,DFEN,19.0541465,-1640,Market,Filled,-31248.80026,Warning: No quote information available at 09/14/2021 11:00:00 America/New_York, order filled using TradeBar data 
2021-09-15T16:00:00Z,DFEN,19.66309345,2339,Market,Filled,45991.97557955,Warning: No quote information available at 09/15/2021 12:00:00 America/New_York, order filled using TradeBar data 
2021-09-16T20:00:00Z,DFEN,19.162185475,-737,Market On Open,Filled,-14122.530695075, 
2021-09-17T14:00:00Z,DFEN,19.0148596,-1602,Market,Filled,-30461.8050792,Warning: No quote information available at 09/17/2021 10:00:00 America/New_York, order filled using TradeBar data 
2021-09-22T14:00:00Z,DFEN,19.4519263625,2295,Market,Filled,44642.171001938,Warning: No quote information available at 09/22/2021 10:00:00 America/New_York, order filled using TradeBar data 
2021-09-30T15:00:00Z,DFEN,20.812235275,-1573,Market,Filled,-32737.646087575,Warning: No quote information available at 09/30/2021 11:00:00 America/New_York, order filled using TradeBar data 
2021-09-30T17:00:00Z,DFEN,20.517583525,-722,Market,Filled,-14813.69530505,Warning: No quote information available at 09/30/2021 13:00:00 America/New_York, order filled using TradeBar data 
2021-10-01T16:00:00Z,DFEN,20.733661475,1563,Market,Filled,32406.712885425,Warning: No quote information available at 10/01/2021 12:00:00 America/New_York, order filled using TradeBar data 
2021-10-01T18:00:00Z,DFEN,21.185460825,705,Market,Filled,14935.749881625,Warning: No quote information available at 10/01/2021 14:00:00 America/New_York, order filled using TradeBar data 
2021-10-06T14:00:00Z,DFEN,20.5077618,-714,Market,Filled,-14642.5419252,Warning: No quote information available at 10/06/2021 10:00:00 America/New_York, order filled using TradeBar data 
2021-10-06T18:00:00Z,DFEN,21.1363522,694,Market,Filled,14668.6284268,Warning: No quote information available at 10/06/2021 14:00:00 America/New_York, order filled using TradeBar data 
2021-10-13T14:00:00Z,DFEN,21.73537920775,-1540,Market,Filled,-33472.483979935,Warning: No quote information available at 10/13/2021 10:00:00 America/New_York, order filled using TradeBar data 
2021-10-13T15:00:00Z,DFEN,21.5243103375,-708,Market,Filled,-15239.21171895,Warning: No quote information available at 10/13/2021 11:00:00 America/New_York, order filled using TradeBar data 
2021-10-14T17:00:00Z,DFEN,22.1970985,1499,Market,Filled,33273.4506515,Warning: No quote information available at 10/14/2021 13:00:00 America/New_York, order filled using TradeBar data 
2021-10-14T18:00:00Z,DFEN,22.364067825,686,Market,Filled,15341.75052795,Warning: No quote information available at 10/14/2021 14:00:00 America/New_York, order filled using TradeBar data 
2021-10-18T14:00:00Z,DFEN,21.76268360325,-688,Market,Filled,-14972.726319036,Warning: No quote information available at 10/18/2021 10:00:00 America/New_York, order filled using TradeBar data 
2021-10-18T16:00:00Z,DFEN,22.2756723,673,Market,Filled,14991.5274579,Warning: No quote information available at 10/18/2021 12:00:00 America/New_York, order filled using TradeBar data 
2021-10-26T14:00:00Z,DFEN,21.578329825,-2170,Market,Filled,-46824.97572025,Warning: No quote information available at 10/26/2021 10:00:00 America/New_York, order filled using TradeBar data 
2021-11-01T16:00:00Z,DFEN,20.556870425,1560,Market,Filled,32068.717863,Warning: No quote information available at 11/01/2021 12:00:00 America/New_York, order filled using TradeBar data 
2021-11-03T15:00:00Z,DFEN,20.48841300175,723,Market,Filled,14813.122600265,Warning: No quote information available at 11/03/2021 11:00:00 America/New_York, order filled using TradeBar data 
2021-11-03T18:00:00Z,DFEN,20.1198036625,-720,Market,Filled,-14486.258637,Warning: No quote information available at 11/03/2021 14:00:00 America/New_York, order filled using TradeBar data 
2021-11-03T19:00:00Z,DFEN,20.68455285,700,Market,Filled,14479.186995,Warning: No quote information available at 11/03/2021 15:00:00 America/New_York, order filled using TradeBar data 
2021-11-10T20:00:00Z,DFEN,21.853338125,-1551,Market,Filled,-33894.527431875,Warning: No quote information available at 11/10/2021 15:00:00 America/New_York, order filled using TradeBar data 
2021-11-11T18:00:00Z,DFEN,21.5685081,-712,Market,Filled,-15356.7777672,Warning: No quote information available at 11/11/2021 13:00:00 America/New_York, order filled using TradeBar data 
2021-11-15T15:00:00Z,DFEN,22.23628718275,2208,Market,Filled,49097.722099512,Warning: No quote information available at 11/15/2021 10:00:00 America/New_York, order filled using TradeBar data 
2021-11-16T21:00:00Z,DFEN,21.66672535,-2208,Market On Open,Filled,-47840.1295728, 
2021-11-23T15:00:00Z,DFEN,20.478296625,1600,Market,Filled,32765.2746,Warning: No quote information available at 11/23/2021 10:00:00 America/New_York, order filled using TradeBar data 
2021-11-23T16:00:00Z,DFEN,19.987210375,-1600,Market,Filled,-31979.5366,Warning: No quote information available at 11/23/2021 11:00:00 America/New_York, order filled using TradeBar data 
2021-11-24T15:00:00Z,DFEN,20.05596245,1608,Market,Filled,32249.9876196,Warning: No quote information available at 11/24/2021 10:00:00 America/New_York, order filled using TradeBar data 
2021-11-26T15:00:00Z,DFEN,17.0357820125,-1608,Market,Filled,-27393.5374761,Warning: No quote information available at 11/26/2021 10:00:00 America/New_York, order filled using TradeBar data 
2021-12-02T17:00:00Z,DFEN,16.52014145,1760,Market,Filled,29075.448952,Warning: No quote information available at 12/02/2021 12:00:00 America/New_York, order filled using TradeBar data 
2021-12-06T15:00:00Z,DFEN,17.54160085,760,Market,Filled,13331.616646,Warning: No quote information available at 12/06/2021 10:00:00 America/New_York, order filled using TradeBar data 
2021-12-10T17:00:00Z,DFEN,18.1330831305,-1726,Market,Filled,-31297.701483243,Warning: No quote information available at 12/10/2021 12:00:00 America/New_York, order filled using TradeBar data 
2021-12-13T15:00:00Z,DFEN,17.488151307,-794,Market,Filled,-13885.592137758,Warning: No quote information available at 12/13/2021 10:00:00 America/New_York, order filled using TradeBar data 
2021-12-16T15:00:00Z,DFEN,17.538146022,1760,Market,Filled,30867.13699872,Warning: No quote information available at 12/16/2021 10:00:00 America/New_York, order filled using TradeBar data 
2021-12-16T20:00:00Z,DFEN,16.568248551,-1760,Market,Filled,-29160.11744976,Warning: No quote information available at 12/16/2021 15:00:00 America/New_York, order filled using TradeBar data 
2021-12-17T19:00:00Z,DFEN,16.89821367,1760,Market,Filled,29740.8560592,Warning: No quote information available at 12/17/2021 14:00:00 America/New_York, order filled using TradeBar data 
2021-12-20T15:00:00Z,DFEN,15.788330997,-1760,Market,Filled,-27787.46255472,Warning: No quote information available at 12/20/2021 10:00:00 America/New_York, order filled using TradeBar data 
2021-12-21T15:00:00Z,DFEN,16.85,2469,Market,Filled,41602.65,Warning: No quote information available at 12/21/2021 10:00:00 America/New_York, order filled using TradeBar data 
2021-12-31T17:00:00Z,DFEN,18.455,-1693,Market,Filled,-31244.315,Warning: No quote information available at 12/31/2021 12:00:00 America/New_York, order filled using TradeBar data 
2022-01-03T15:00:00Z,DFEN,19.24,1611,Market,Filled,30995.64,Warning: No quote information available at 01/03/2022 10:00:00 America/New_York, order filled using TradeBar data 
2022-01-10T16:00:00Z,DFEN,19.73,-1635,Market,Filled,-32258.55,Warning: No quote information available at 01/10/2022 11:00:00 America/New_York, order filled using TradeBar data 
2022-01-11T17:00:00Z,DFEN,20.35,1581,Market,Filled,32173.35,Warning: No quote information available at 01/11/2022 12:00:00 America/New_York, order filled using TradeBar data 
2022-01-18T18:00:00Z,DFEN,20.61,-1597,Market,Filled,-32914.17,Warning: No quote information available at 01/18/2022 13:00:00 America/New_York, order filled using TradeBar data 
2022-01-18T20:00:00Z,DFEN,21.19,1550,Market,Filled,32844.5,Warning: No quote information available at 01/18/2022 15:00:00 America/New_York, order filled using TradeBar data 
2022-01-19T16:00:00Z,DFEN,20.45,-2286,Market,Filled,-46748.7,Warning: No quote information available at 01/19/2022 11:00:00 America/New_York, order filled using TradeBar data 
2022-01-20T16:00:00Z,DFEN,20.93,2236,Market,Filled,46799.48,Warning: No quote information available at 01/20/2022 11:00:00 America/New_York, order filled using TradeBar data 
2022-01-20T20:00:00Z,DFEN,20.29,-2236,Market,Filled,-45368.44,Warning: No quote information available at 01/20/2022 15:00:00 America/New_York, order filled using TradeBar data 
2022-01-25T20:00:00Z,DFEN,18.895,1645,Market,Filled,31082.275,Warning: No quote information available at 01/25/2022 15:00:00 America/New_York, order filled using TradeBar data 
2022-01-27T19:00:00Z,DFEN,16.455,-1645,Market,Filled,-27068.475,Warning: No quote information available at 01/27/2022 14:00:00 America/New_York, order filled using TradeBar data 
