Date,Close,Volume,Open,High,Low
9/21/2018,2929.67,--,2936.76,2940.91,2927.11
9/24/2018,2919.37,--,2921.83,2923.79,2912.63
9/25/2018,2915.56,--,2921.75,2923.95,2913.7
9/26/2018,2905.97,--,2916.98,2931.15,2903.28
9/27/2018,2914,--,2911.65,2927.22,2909.27
9/28/2018,2913.98,--,2910.03,2920.53,2907.5
10/1/2018,2924.59,--,2926.29,2937.06,2917.91
10/2/2018,2923.43,--,2923.8,2931.42,2919.37
10/3/2018,2925.51,--,2931.69,2939.86,2921.36
10/4/2018,2901.61,--,2919.35,2919.78,2883.92
10/5/2018,2885.57,--,2902.54,2909.64,2869.29
10/8/2018,2884.43,--,2877.53,2889.45,2862.08
10/9/2018,2880.34,--,2882.51,2894.83,2874.27
10/10/2018,2785.68,--,2873.9,2874.02,2784.86
10/11/2018,2728.37,--,2776.87,2795.14,2710.51
10/12/2018,2767.13,--,2770.54,2775.77,2729.44
10/15/2018,2750.79,--,2763.83,2775.99,2749.03
10/16/2018,2809.92,--,2767.05,2813.46,2766.91
10/17/2018,2809.21,--,2811.67,2816.94,2781.81
10/18/2018,2768.78,--,2802,2806.04,2755.18
10/19/2018,2767.78,--,2775.66,2797.77,2760.27
10/22/2018,2755.88,--,2773.94,2778.94,2749.22
10/23/2018,2740.69,--,2721.03,2753.59,2691.43
10/24/2018,2656.1,--,2737.87,2742.59,2651.89
10/25/2018,2705.57,--,2674.88,2722.7,2667.84
10/26/2018,2658.69,--,2667.86,2692.38,2628.16
10/29/2018,2641.25,--,2682.65,2706.85,2603.54
10/30/2018,2682.63,--,2640.68,2685.43,2635.34
10/31/2018,2711.74,--,2705.6,2736.69,2705.6
11/1/2018,2740.37,--,2717.58,2741.67,2708.85
11/2/2018,2723.06,--,2745.45,2756.55,2700.44
11/5/2018,2738.31,--,2726.37,2744.27,2717.94
11/6/2018,2755.45,--,2738.4,2756.82,2737.08
11/7/2018,2813.89,--,2774.13,2815.15,2774.13
11/8/2018,2806.83,--,2806.38,2814.75,2794.99
11/9/2018,2781.01,--,2794.1,2794.1,2764.24
11/12/2018,2726.22,--,2773.93,2775.99,2722
11/13/2018,2722.18,--,2730.05,2754.6,2714.98
11/14/2018,2701.58,--,2737.9,2746.8,2685.75
11/15/2018,2730.2,--,2693.52,2735.38,2670.75
11/16/2018,2736.27,--,2718.54,2746.75,2712.16
11/19/2018,2690.73,--,2730.74,2733.16,2681.09
11/20/2018,2641.89,--,2654.6,2669.44,2631.52
11/21/2018,2649.93,--,2657.74,2670.73,2649.82
11/23/2018,2632.56,--,2633.36,2647.55,2631.09
11/26/2018,2673.45,--,2649.97,2674.35,2649.97
11/27/2018,2682.17,--,2663.75,2682.53,2655.89
11/28/2018,2743.79,--,2691.45,2744,2684.38
11/29/2018,2737.76,--,2736.97,2753.75,2722.94
11/30/2018,2760.17,--,2737.76,2760.88,2732.76
12/3/2018,2790.37,--,2790.5,2800.18,2773.38
12/4/2018,2700.06,--,2782.43,2785.93,2697.18
12/6/2018,2695.95,--,2663.51,2696.15,2621.53
12/7/2018,2633.08,--,2691.26,2708.54,2623.14
12/10/2018,2637.72,--,2630.86,2647.51,2583.23
12/11/2018,2636.78,--,2664.44,2674.35,2621.3
12/12/2018,2651.07,--,2658.23,2685.44,2650.26
12/13/2018,2650.54,--,2658.7,2670.19,2637.27
12/14/2018,2599.95,--,2629.68,2635.07,2593.84
12/17/2018,2545.94,--,2590.75,2601.13,2530.54
12/18/2018,2546.16,--,2559.9,2573.99,2528.71
12/19/2018,2506.96,--,2547.05,2585.29,2488.96
12/20/2018,2467.42,--,2496.77,2509.63,2441.18
12/21/2018,2416.62,--,2465.38,2504.41,2408.55
12/24/2018,2351.1,--,2400.56,2410.34,2351.1
12/26/2018,2467.7,--,2363.12,2467.76,2346.58
12/27/2018,2488.83,--,2442.5,2489.1,2397.94
12/28/2018,2485.74,--,2498.77,2520.27,2472.89
12/31/2018,2506.85,--,2498.94,2509.24,2482.82
1/2/2019,2510.03,--,2476.96,2519.49,2467.47
1/3/2019,2447.89,--,2491.92,2493.14,2443.96
1/4/2019,2531.94,--,2474.33,2538.07,2474.33
1/7/2019,2549.69,--,2535.61,2566.16,2524.56
1/8/2019,2574.41,--,2568.11,2579.82,2547.56
1/9/2019,2584.96,--,2580,2595.32,2568.89
1/10/2019,2596.64,--,2573.51,2597.82,2562.02
1/11/2019,2596.26,--,2588.11,2596.27,2577.4
1/14/2019,2582.61,--,2580.31,2589.32,2570.41
1/15/2019,2610.3,--,2585.1,2613.08,2585.1
1/16/2019,2616.1,--,2614.75,2625.76,2612.68
1/17/2019,2635.96,--,2609.28,2645.06,2606.36
1/18/2019,2670.71,--,2651.27,2675.47,2647.58
1/22/2019,2632.9,--,2657.88,2657.88,2617.27
1/23/2019,2638.7,--,2643.48,2653.19,2612.86
1/24/2019,2642.33,--,2638.84,2647.2,2627.01
1/25/2019,2664.76,--,2657.44,2672.38,2657.33
1/28/2019,2643.85,--,2644.97,2644.97,2624.06
1/29/2019,2640,--,2644.89,2650.93,2631.05
1/30/2019,2681.05,--,2653.62,2690.44,2648.34
1/31/2019,2704.1,--,2685.49,2708.95,2678.65
2/1/2019,2706.53,--,2702.32,2716.66,2696.88
2/4/2019,2724.87,--,2706.49,2724.99,2698.75
2/5/2019,2737.7,--,2728.34,2738.98,2724.03
2/6/2019,2731.61,--,2735.05,2738.08,2724.15
2/7/2019,2706.05,--,2717.53,2719.32,2687.26
2/8/2019,2707.88,--,2692.36,2708.07,2681.83
2/11/2019,2709.8,--,2712.4,2718.05,2703.79
2/12/2019,2744.73,--,2722.61,2748.19,2722.61
2/13/2019,2753.03,--,2750.3,2761.85,2748.63
2/14/2019,2745.73,--,2743.5,2757.9,2731.23
2/15/2019,2775.6,--,2760.24,2775.66,2760.24
2/19/2019,2779.76,--,2769.28,2787.33,2767.29
2/20/2019,2784.7,--,2779.05,2789.88,2774.06
2/21/2019,2774.88,--,2780.24,2781.58,2764.55
2/22/2019,2792.67,--,2780.67,2794.2,2779.11
2/25/2019,2796.11,--,2804.35,2813.49,2794.99
2/26/2019,2793.9,--,2792.36,2803.12,2789.47
2/27/2019,2792.38,--,2787.5,2795.76,2775.13
2/28/2019,2784.49,--,2788.11,2793.73,2782.51
3/1/2019,2803.69,--,2798.22,2808.02,2787.38
3/4/2019,2792.81,--,2814.37,2816.88,2767.66
3/5/2019,2789.65,--,2794.41,2796.44,2782.97
3/6/2019,2771.45,--,2790.27,2790.27,2768.69
3/7/2019,2748.93,--,2766.53,2767.25,2739.09
3/8/2019,2743.07,--,2730.79,2744.13,2722.27
3/11/2019,2783.3,--,2747.61,2784,2747.61
3/12/2019,2791.52,--,2787.34,2798.32,2786.73
3/13/2019,2810.92,--,2799.78,2821.24,2799.78
3/14/2019,2808.48,--,2810.38,2815,2803.46
3/15/2019,2822.48,--,2810.79,2830.73,2810.79
3/18/2019,2832.94,--,2822.61,2835.41,2821.99
3/19/2019,2832.57,--,2840.76,2852.42,2823.27
3/20/2019,2824.23,--,2831.34,2843.54,2812.43
3/21/2019,2854.88,--,2819.72,2860.31,2817.38
3/22/2019,2800.71,--,2844.52,2846.16,2800.47
3/25/2019,2798.36,--,2796.01,2809.79,2785.02
3/26/2019,2818.46,--,2812.66,2829.87,2803.99
3/27/2019,2805.37,--,2819.72,2825.56,2787.72
3/28/2019,2815.44,--,2809.4,2819.71,2798.77
3/29/2019,2834.4,--,2828.27,2836.03,2819.23
4/1/2019,2867.19,--,2848.63,2869.4,2848.63
4/2/2019,2867.24,--,2868.24,2872.9,2858.75
4/3/2019,2873.4,--,2876.09,2885.25,2865.17
4/4/2019,2879.39,--,2873.99,2881.28,2867.14
4/5/2019,2892.74,--,2884.16,2893.24,2882.99
4/8/2019,2895.77,--,2888.46,2895.95,2880.78
4/9/2019,2878.2,--,2886.58,2886.88,2873.33
4/10/2019,2888.21,--,2881.37,2889.71,2879.13
4/11/2019,2888.32,--,2891.92,2893.42,2881.99
4/12/2019,2907.41,--,2900.86,2910.54,2898.37
4/15/2019,2905.58,--,2908.32,2909.6,2896.48
4/16/2019,2907.06,--,2912.26,2916.06,2900.71
4/17/2019,2900.45,--,2916.04,2918,2895.45
4/18/2019,2905.03,--,2904.81,2908.4,2891.9
4/22/2019,2907.97,--,2898.78,2909.51,2896.35
4/23/2019,2933.68,--,2909.99,2936.31,2908.53
4/24/2019,2927.25,--,2934,2936.83,2926.05
4/25/2019,2926.17,--,2928.99,2933.1,2912.84
4/26/2019,2939.88,--,2925.81,2939.88,2917.56
4/29/2019,2943.03,--,2940.58,2949.52,2939.35
4/30/2019,2945.83,--,2937.14,2948.22,2924.11
5/1/2019,2923.73,--,2952.33,2954.13,2923.36
5/2/2019,2917.52,--,2922.16,2931.68,2900.5
5/3/2019,2945.64,--,2929.21,2947.85,2929.21
5/6/2019,2932.47,--,2908.89,2937.32,2898.21
5/7/2019,2884.05,--,2913.03,2913.03,2862.6
5/8/2019,2879.42,--,2879.61,2897.96,2873.28
5/9/2019,2870.72,--,2859.84,2875.97,2836.4
5/10/2019,2881.4,--,2863.1,2891.31,2825.39
5/13/2019,2811.87,--,2840.19,2840.19,2801.43
5/14/2019,2834.41,--,2820.12,2852.54,2820.12
5/15/2019,2850.96,--,2820.38,2858.68,2815.08
5/16/2019,2876.32,--,2855.8,2892.15,2855.8
5/17/2019,2859.53,--,2858.6,2885.48,2854.23
5/20/2019,2840.23,--,2841.94,2853.86,2831.29
5/21/2019,2864.36,--,2854.02,2868.88,2854.02
5/22/2019,2856.27,--,2856.06,2865.47,2851.11
5/23/2019,2822.24,--,2836.7,2836.7,2805.49
5/24/2019,2826.06,--,2832.41,2841.36,2820.19
5/28/2019,2802.39,--,2830.03,2840.51,2801.58
5/29/2019,2783.02,--,2790.25,2792.03,2766.06
5/30/2019,2788.86,--,2786.94,2799,2776.74
5/31/2019,2752.06,--,2766.15,2768.98,2750.52
6/3/2019,2744.45,--,2751.53,2763.07,2728.81
6/4/2019,2803.27,--,2762.64,2804.49,2762.64
6/5/2019,2826.15,--,2818.09,2827.28,2800.92
6/6/2019,2843.49,--,2828.51,2852.1,2822.45
6/7/2019,2873.34,--,2852.87,2884.97,2852.87
6/10/2019,2886.73,--,2885.83,2904.77,2885.51
6/11/2019,2885.72,--,2903.27,2910.61,2878.53
6/12/2019,2879.84,--,2882.73,2888.57,2874.68
6/13/2019,2891.64,--,2886.24,2895.24,2881.99
6/14/2019,2886.98,--,2886.82,2894.45,2879.62
6/17/2019,2889.67,--,2889.75,2897.27,2887.3
6/18/2019,2917.75,--,2906.71,2930.79,2905.44
6/19/2019,2926.46,--,2920.55,2931.74,2911.43
6/20/2019,2954.18,--,2949.6,2958.06,2931.5
6/21/2019,2950.46,--,2952.71,2964.15,2946.87
6/24/2019,2945.35,--,2951.42,2954.92,2944.05
6/25/2019,2917.38,--,2945.78,2946.52,2916.01
6/26/2019,2913.78,--,2926.07,2932.59,2912.99
6/27/2019,2924.92,--,2919.66,2929.3,2918.57
6/28/2019,2941.76,--,2932.94,2943.98,2929.05
7/1/2019,2964.33,--,2971.41,2977.93,2952.22
7/2/2019,2973.01,--,2964.66,2973.21,2955.92
7/3/2019,2995.82,--,2978.08,2995.84,2977.96
7/5/2019,2990.41,--,2984.25,2994.03,2967.97
7/8/2019,2975.95,--,2979.77,2980.76,2970.09
7/9/2019,2979.63,--,2965.52,2981.9,2963.44
7/10/2019,2993.07,--,2989.3,3002.98,2984.62
7/11/2019,2999.91,--,2999.62,3002.33,2988.8
7/12/2019,3013.77,--,3003.36,3013.92,3001.87
7/15/2019,3014.3,--,3017.8,3017.8,3008.77
7/16/2019,3004.04,--,3012.13,3015.02,3001.15
7/17/2019,2984.42,--,3005.1,3005.26,2984.25
7/18/2019,2995.11,--,2978.87,2998.28,2973.09
7/19/2019,2976.61,--,3004.26,3006.02,2975.86
7/22/2019,2985.03,--,2981.93,2990.71,2976.65
7/23/2019,3005.47,--,2994.74,3005.9,2988.56
7/24/2019,3019.56,--,2998.77,3019.59,2996.82
7/25/2019,3003.67,--,3016.26,3016.31,2997.24
7/26/2019,3025.86,--,3013.25,3027.98,3012.59
7/29/2019,3020.97,--,3024.47,3025.61,3014.3
7/30/2019,3013.18,--,3007.66,3017.19,3000.94
7/31/2019,2980.38,--,3016.22,3017.4,2958.08
8/1/2019,2953.56,--,2980.32,3013.59,2945.23
8/2/2019,2932.05,--,2943.9,2945.5,2914.11
8/5/2019,2844.74,--,2898.07,2898.07,2822.12
8/6/2019,2881.77,--,2861.18,2884.4,2847.42
8/7/2019,2883.98,--,2858.65,2892.17,2825.71
8/8/2019,2938.09,--,2896.21,2938.72,2894.47
8/9/2019,2918.65,--,2930.51,2935.75,2900.15
8/12/2019,2883.09,--,2907.07,2907.58,2873.14
8/13/2019,2926.32,--,2880.72,2943.31,2877.05
8/14/2019,2840.6,--,2894.15,2894.15,2839.64
8/15/2019,2847.6,--,2846.2,2856.67,2825.51
8/16/2019,2888.68,--,2864.74,2893.63,2864.74
8/19/2019,2923.65,--,2913.48,2931,2913.48
8/20/2019,2900.51,--,2919.01,2923.63,2899.6
8/21/2019,2924.43,--,2922.04,2928.73,2917.91
8/22/2019,2922.95,--,2930.94,2939.08,2904.51
8/23/2019,2847.11,--,2911.07,2927.01,2834.97
8/26/2019,2878.38,--,2866.7,2879.27,2856
8/27/2019,2869.16,--,2893.14,2898.79,2860.59
8/28/2019,2887.94,--,2861.28,2890.03,2853.05
8/29/2019,2924.58,--,2910.37,2930.5,2905.67
8/30/2019,2926.46,--,2937.09,2940.43,2913.32
9/3/2019,2906.27,--,2909.01,2914.39,2891.85
9/4/2019,2937.78,--,2924.67,2938.84,2921.86
9/5/2019,2976,--,2960.6,2985.86,2960.6
9/6/2019,2978.71,--,2980.33,2985.03,2972.51
9/9/2019,2978.43,--,2988.43,2989.43,2969.39
9/10/2019,2979.39,--,2971.01,2979.39,2957.01
9/11/2019,3000.93,--,2981.41,3000.93,2975.31
9/12/2019,3009.57,--,3009.08,3020.74,3000.92
9/13/2019,3007.39,--,3012.21,3017.33,3002.9
9/16/2019,2997.96,--,2996.41,3002.19,2990.67
9/17/2019,3005.7,--,2995.67,3006.21,2993.73
9/18/2019,3006.73,--,3001.5,3007.83,2978.57
9/19/2019,3006.79,--,3010.36,3021.99,3003.16
9/20/2019,2992.07,--,3008.42,3016.37,2984.68
9/23/2019,2991.78,--,2983.5,2999.15,2982.23
9/24/2019,2966.6,--,3002.43,3007.98,2957.73
9/25/2019,2984.87,--,2968.35,2989.82,2952.86
9/26/2019,2977.62,--,2985.73,2987.28,2963.71
9/27/2019,2961.79,--,2985.47,2987.31,2945.53
9/30/2019,2976.74,--,2967.07,2983.85,2967.07
10/1/2019,2940.25,--,2983.69,2992.53,2938.7
10/2/2019,2887.61,--,2924.78,2924.78,2874.93
10/3/2019,2910.63,--,2885.38,2911.13,2855.94
10/4/2019,2952.01,--,2918.56,2953.74,2918.56
10/7/2019,2938.79,--,2944.23,2959.75,2935.68
10/8/2019,2893.06,--,2920.4,2925.47,2892.66
10/9/2019,2919.4,--,2911.1,2929.32,2907.41
10/10/2019,2938.13,--,2918.55,2948.46,2917.12
10/11/2019,2970.27,--,2963.07,2993.28,2963.07
10/14/2019,2966.15,--,2965.81,2972.84,2962.94
10/15/2019,2995.68,--,2973.61,3003.28,2973.61
10/16/2019,2989.69,--,2989.68,2997.54,2985.2
10/17/2019,2997.95,--,3000.77,3008.29,2991.79
10/18/2019,2986.2,--,2996.84,3000,2976.31
10/21/2019,3006.72,--,2996.48,3007.33,2995.35
10/22/2019,2995.99,--,3010.73,3014.57,2995.04
10/23/2019,3004.52,--,2994.01,3004.78,2991.21
10/24/2019,3010.29,--,3014.78,3016.07,3000.42
10/25/2019,3022.55,--,3003.32,3027.39,3001.94
10/28/2019,3039.42,--,3032.12,3044.08,3032.12
10/29/2019,3036.89,--,3035.39,3047.87,3034.81
10/30/2019,3046.77,--,3039.74,3050.1,3025.96
10/31/2019,3037.56,--,3046.9,3046.9,3023.19
11/1/2019,3066.91,--,3050.72,3066.95,3050.72
11/4/2019,3078.27,--,3078.96,3085.2,3074.87
11/5/2019,3074.62,--,3080.8,3083.95,3072.15
11/6/2019,3076.78,--,3075.1,3078.34,3065.89
11/7/2019,3085.18,--,3087.02,3097.77,3080.23
11/8/2019,3093.08,--,3081.25,3093.09,3073.58
11/11/2019,3087.01,--,3080.33,3088.33,3075.82
11/12/2019,3091.84,--,3089.28,3102.61,3084.73
11/13/2019,3094.04,--,3084.18,3098.06,3078.8
11/14/2019,3096.63,--,3090.75,3098.2,3083.26
11/15/2019,3120.46,--,3107.92,3120.46,3104.6
11/18/2019,3122.03,--,3117.91,3124.17,3112.06
11/19/2019,3120.18,--,3127.45,3127.64,3113.47
11/20/2019,3108.46,--,3114.66,3118.97,3091.41
11/21/2019,3103.54,--,3108.49,3110.11,3094.55
11/22/2019,3110.29,--,3111.41,3112.87,3099.26
11/25/2019,3133.64,--,3117.44,3133.83,3117.44
11/26/2019,3140.52,--,3134.85,3142.69,3131
11/27/2019,3153.63,--,3145.49,3154.26,3143.41
11/29/2019,3140.98,--,3147.18,3150.3,3139.34
12/2/2019,3113.87,--,3143.85,3144.31,3110.78
12/3/2019,3093.2,--,3087.41,3094.97,3070.33
12/4/2019,3112.76,--,3103.5,3119.38,3102.53
12/5/2019,3117.43,--,3119.21,3119.45,3103.76
12/6/2019,3145.91,--,3134.62,3150.6,3134.62
12/9/2019,3135.96,--,3141.86,3148.87,3135.46
12/10/2019,3132.52,--,3135.36,3142.12,3126.09
12/11/2019,3141.63,--,3135.75,3143.98,3133.21
12/12/2019,3168.57,--,3141.23,3176.28,3138.47
12/13/2019,3168.8,--,3166.65,3182.68,3156.51
12/16/2019,3191.45,--,3183.63,3197.71,3183.63
12/17/2019,3192.52,--,3195.4,3198.22,3191.03
12/18/2019,3191.14,--,3195.21,3198.48,3191.14
12/19/2019,3205.37,--,3192.32,3205.48,3192.32
12/20/2019,3221.22,--,3223.33,3225.65,3216.03
12/23/2019,3224.01,--,3226.05,3227.78,3222.3
12/24/2019,3223.38,--,3225.45,3226.43,3220.51
12/26/2019,3239.91,--,3227.2,3240.08,3227.2
12/27/2019,3240.02,--,3247.23,3247.93,3234.37
12/30/2019,3221.29,--,3240.09,3240.92,3216.57
12/31/2019,3230.78,--,3215.18,3231.72,3212.03
1/2/2020,3257.85,--,3244.67,3258.14,3235.53
1/3/2020,3234.85,--,3226.36,3246.15,3222.34
1/6/2020,3246.28,--,3217.55,3246.84,3214.64
1/7/2020,3237.18,--,3241.86,3244.91,3232.43
1/8/2020,3253.05,--,3238.59,3267.07,3236.67
1/9/2020,3274.7,--,3266.03,3275.58,3263.67
1/10/2020,3265.35,--,3281.81,3282.99,3260.86
1/13/2020,3288.13,--,3271.13,3288.13,3268.43
1/14/2020,3283.15,--,3285.35,3294.25,3277.19
1/15/2020,3289.29,--,3282.27,3298.66,3280.69
1/16/2020,3316.81,--,3302.97,3317.11,3302.82
1/17/2020,3329.62,--,3323.66,3329.88,3318.86
1/21/2020,3320.79,--,3321.03,3329.79,3316.61
1/22/2020,3321.75,--,3330.02,3337.77,3320.04
1/23/2020,3325.54,--,3315.77,3326.88,3301.87
1/24/2020,3295.47,--,3333.1,3333.18,3281.53
1/27/2020,3243.63,--,3247.16,3258.85,3234.5
1/28/2020,3276.24,--,3255.35,3285.78,3253.22
1/29/2020,3273.4,--,3289.46,3293.47,3271.89
1/30/2020,3283.66,--,3256.45,3285.91,3242.8
1/31/2020,3225.52,--,3282.33,3282.33,3214.68
2/3/2020,3248.92,--,3235.66,3268.44,3235.66
2/4/2020,3297.59,--,3280.61,3306.92,3280.61
2/5/2020,3334.69,--,3324.91,3337.58,3313.75
2/6/2020,3345.78,--,3344.92,3347.96,3334.39
2/7/2020,3327.71,--,3335.54,3341.42,3322.12
2/10/2020,3352.09,--,3318.28,3352.26,3317.77
2/11/2020,3357.75,--,3365.87,3375.63,3352.72
2/12/2020,3379.45,--,3370.5,3381.47,3369.72
2/13/2020,3373.94,--,3365.9,3385.09,3360.52
2/14/2020,3380.16,--,3378.08,3380.69,3366.15
2/18/2020,3370.29,--,3369.04,3375.01,3355.61
2/19/2020,3386.15,--,3380.39,3393.52,3378.83
2/20/2020,3373.23,--,3380.45,3389.15,3341.02
2/21/2020,3337.75,--,3360.5,3360.76,3328.45
2/24/2020,3225.89,--,3257.61,3259.81,3214.65
2/25/2020,3128.21,--,3238.94,3246.99,3118.77
2/26/2020,3116.39,--,3139.9,3182.51,3108.99
2/27/2020,2978.76,--,3062.54,3097.07,2977.39
2/28/2020,2954.22,--,2916.9,2959.72,2855.84
3/2/2020,3090.23,--,2974.28,3090.96,2945.19
3/3/2020,3003.37,--,3096.46,3136.72,2976.63
3/4/2020,3130.12,--,3045.75,3130.97,3034.38
3/5/2020,3023.94,--,3075.7,3083.04,2999.83
3/6/2020,2972.37,--,2954.2,2985.93,2901.54
3/9/2020,2746.56,--,2863.89,2863.89,2734.43
3/10/2020,2882.23,--,2813.48,2882.59,2734
3/11/2020,2741.38,--,2825.6,2825.6,2707.22
3/12/2020,2480.64,--,2630.86,2660.95,2478.86
3/13/2020,2711.02,--,2569.99,2711.33,2492.37
3/16/2020,2386.13,--,2508.59,2562.98,2380.94
3/17/2020,2529.19,--,2425.66,2553.93,2367.04
3/18/2020,2398.1,--,2436.5,2453.57,2280.52
3/19/2020,2409.39,--,2393.48,2466.97,2319.78
3/20/2020,2304.92,--,2431.94,2453.01,2295.56
3/23/2020,2237.4,--,2290.71,2300.73,2191.86
3/24/2020,2447.33,--,2344.44,2449.71,2344.44
3/25/2020,2475.56,--,2457.77,2571.42,2407.53
3/26/2020,2630.07,--,2501.29,2637.01,2500.72
3/27/2020,2541.47,--,2555.87,2615.91,2520.02
3/30/2020,2626.65,--,2558.98,2631.8,2545.28
3/31/2020,2584.59,--,2614.69,2641.39,2571.15
4/1/2020,2470.5,--,2498.08,2522.75,2447.49
4/2/2020,2526.9,--,2458.54,2533.22,2455.79
4/3/2020,2488.65,--,2514.92,2538.18,2459.96
4/6/2020,2663.68,--,2578.28,2676.85,2574.57
4/7/2020,2659.41,--,2738.65,2756.89,2657.67
4/8/2020,2749.98,--,2685,2760.75,2663.3
4/9/2020,2789.82,--,2776.99,2818.57,2762.36
4/13/2020,2761.63,--,2782.46,2782.46,2721.17
4/14/2020,2846.06,--,2805.1,2851.85,2805.1
4/15/2020,2783.36,--,2795.64,2801.88,2761.54
4/16/2020,2799.55,--,2799.34,2806.51,2764.32
4/17/2020,2874.56,--,2842.43,2879.22,2830.88
4/20/2020,2823.16,--,2845.62,2868.98,2820.43
4/21/2020,2736.56,--,2784.81,2785.54,2727.1
4/22/2020,2799.31,--,2787.89,2815.1,2775.95
4/23/2020,2797.8,--,2810.42,2844.9,2794.26
4/24/2020,2836.74,--,2812.64,2842.71,2791.76
4/27/2020,2878.48,--,2854.65,2887.72,2852.89
4/28/2020,2863.39,--,2909.96,2921.15,2860.71
4/29/2020,2939.51,--,2918.46,2954.86,2912.16
4/30/2020,2912.43,--,2930.91,2930.91,2892.47
5/1/2020,2830.71,--,2869.09,2869.09,2821.61
5/4/2020,2842.74,--,2815.01,2844.24,2797.85
5/5/2020,2868.44,--,2868.88,2898.23,2863.55
5/6/2020,2848.42,--,2883.14,2891.11,2847.65
5/7/2020,2881.19,--,2878.26,2901.92,2876.48
5/8/2020,2929.8,--,2908.83,2932.16,2902.88
5/11/2020,2930.32,--,2915.46,2944.25,2903.44
5/12/2020,2870.12,--,2939.5,2945.82,2869.59
5/13/2020,2820,--,2865.86,2874.14,2793.15
5/14/2020,2852.5,--,2794.54,2852.8,2766.64
5/15/2020,2863.7,--,2829.95,2865.01,2816.78
5/18/2020,2953.91,--,2913.86,2968.09,2913.86
5/19/2020,2922.94,--,2948.59,2964.21,2922.35
5/20/2020,2971.61,--,2953.63,2980.29,2953.63
5/21/2020,2948.51,--,2969.95,2978.5,2938.57
5/22/2020,2955.45,--,2948.05,2956.76,2933.59
